,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes,source,Enrichment_Term,score,significance_str,immune_related
0,prerank,KEGG_2021_Human__Ribosome,-0.6930564493693042,-2.918215715737111,0.0,0.0,0.0,51/89,14.84%,RPS9;RPL37;FAU;RPS7;RPS15A;RPLP1;RPS3A;RPS3;RPS15;RPS4Y2;RPL34;RPL37A;RPL28;RPS8;RPS23;RPS18;MRPL33;RPL26;RPL12;RPL39;RPS14;RPS25;RPL27A;RPL3;RPL23;RPS11;UBA52;RPL35A;RPS13;RPL31;RPL29;RPS24;RPL24;RPL35;RPLP0;RPL13;RPS21;RPS20;RPL30;RPL7A;RPS12;RPL8;RPS17;RPL13A;RPS29;RPL6;RPL7;RPL15;RPL9;RPL18;RPL11,KEGG_2021_Human,Ribosome,5.0,****,False
4,prerank,KEGG_2021_Human__Dopaminergic synapse,-0.630339813393453,-2.146215332132745,0.0,0.000739795572085952,0.001,11/31,12.02%,FOS;PPP2R5A;CALM1;GNAI2;PPP3CA;AKT1;CALM2;MAPK13;MAPK14;GNAS;CREB5,KEGG_2021_Human,Dopaminergic synapse,3.130888272404772,***,False
8,prerank,KEGG_2021_Human__Amphetamine addiction,-0.7275255833026077,-2.0357185334316386,0.0,0.004931970480573013,0.01,8/15,12.02%,FOS;CALM1;JUN;PPP3CA;CALM2;FOSB;GNAS;CREB5,KEGG_2021_Human,Amphetamine addiction,2.3069795314604535,**,False
10,prerank,KEGG_2021_Human__Coronavirus disease,-0.45297913360924036,-2.0006302442912465,0.0,0.004438773432515712,0.012,58/126,14.84%,RPS9;FOS;IL1B;RPL37;FAU;RPS7;RPS15A;RPLP1;RPS3A;RPS3;RPS15;RPS4Y2;RPL34;RPL37A;JUN;RPL28;RPS8;RPS23;RPS18;RPL26;RPL12;RPL39;RPS14;RPS25;RPL27A;RPL3;RPL23;RPS11;UBA52;RPL35A;RPS13;RPL31;RPL29;RPS24;RPL24;RPL35;RPLP0;RPL13;RPS21;RPS20;MAPK13;RPL30;MAPK14;RPL7A;C3;RPS12;RPL8;MAPK3;RPS17;RPL13A;RPS29;RPL6;RPL7;RPL15;NLRP3;RPL9;RPL18;RPL11,KEGG_2021_Human,Coronavirus disease,2.3527370220211288,**,True
18,prerank,KEGG_2021_Human__Estrogen signaling pathway,-0.5672206185840218,-1.9185424202380255,0.0,0.012724483839878373,0.04,19/31,26.00%,FOS;RARA;MMP9;CALM1;JUN;GNAI2;AKT1;CALM2;HSP90AB1;GNAS;MAPK3;CREB5;SOS2;GRB2;PIK3CB;KRAS;NCOA3;RAF1;HSP90AA1,KEGG_2021_Human,Estrogen signaling pathway,1.8953598254972233,*,False
19,prerank,KEGG_2021_Human__Vascular smooth muscle contraction,-0.6213575445108249,-1.8718388769816916,0.00510204081632653,0.015535707013804991,0.059,10/21,12.75%,MYL6;CALM1;MYH9;CALM2;ROCK1;GNAS;MAPK3;CALCRL;PPP1R12A;ARHGEF1,KEGG_2021_Human,Vascular smooth muscle contraction,1.8086689776708529,*,False
20,prerank,KEGG_2021_Human__Oocyte meiosis,-0.5568166150889851,-1.8404223577106484,0.0029239766081871343,0.019234684874234752,0.079,16/29,30.69%,PPP2R5A;CALM1;PPP3CA;CALM2;MAPK13;MAPK14;MAPK3;PPP3R1;RBX1;YWHAZ;PPP1CA;CDC26;PPP2R5C;SLK;YWHAB;YWHAQ,KEGG_2021_Human,Oocyte meiosis,1.7159149244339542,*,False
22,prerank,KEGG_2021_Human__Chemical carcinogenesis,-0.505822793199233,-1.8187345548441927,0.0,0.022008918269557073,0.098,27/45,28.20%,FOS;JUN;GSTP1;MGST1;GNAI2;PTGS2;AKT1;HSP90AB1;VEGFA;GNAS;BCL6;MAPK3;CREB5;EIF4EBP1;STAT5B;NOTCH2;SOS2;ADRB2;GRB2;PIK3CB;KRAS;KLF4;RAF1;HSP90AA1;CCND3;PTGES3;ATF4,KEGG_2021_Human,Chemical carcinogenesis,1.6574013023402039,*,False
24,prerank,KEGG_2021_Human__Regulation of actin cytoskeleton,-0.43618862709536715,-1.7932420978030061,0.0,0.027125837643151574,0.132,31/69,21.92%,ARPC1B;TMSB4Y;ITGB2;ARPC2;RAC1;ACTB;WASF2;SSH2;MYH9;ROCK1;MAPK3;ITGA4;PPP1R12A;ARHGEF1;ITGAL;ACTR2;FN1;PIP4K2A;IQGAP1;ACTR3;ITGB7;PXN;ACTN1;SOS2;ARHGEF6;EZR;MSN;NCKAP1L;PIK3CB;ARPC3;KRAS,KEGG_2021_Human,Regulation of actin cytoskeleton,1.5666168419662097,*,False
26,prerank,KEGG_2021_Human__Progesterone-mediated oocyte maturation,-0.6197723124387046,-1.7854633327121516,0.005376344086021506,0.0261887632518427,0.143,12/19,27.41%,GNAI2;AKT1;MAPK13;HSP90AB1;MAPK14;MAPK3;STK10;PIK3CB;KRAS;RAF1;HSP90AA1;CDC26,KEGG_2021_Human,Progesterone-mediated oocyte maturation,1.5818850103789843,*,False
